"000","MissingNo","???","???","0"
"141","Kabutops","Rock","Water","495"
"142","Aerodactyl","Rock","Flying","515"
"143","Snorlax","Normal","Normal","540"
"144","Articuno","Ice","Flying","580"
"145","Zapdos","Electric","Flying","580"
"146","Moltres","Fire","Flying","580"
"147","Dratini","Dragon","Dragon","300"
"148","Dragonair","Dragon","Dragon","420"
"149","Dragonite","Dragon","Flying","600"
"150","Mewtwo","Psychic","Psychic","680"
"151","Mew","Psychic","Psychic","600"
"152","Chikorita","Grass","Grass","318"
"153","Bayleef","Grass","Grass","405"
"154","Meganium","Grass","Grass","525"
"155","Cyndaquil","Fire","Fire","309"
"156","Quilava","Fire","Fire","405"
"157","Typhlosion","Fire","Fire","534"
"158","Totodile","Water","Water","314"
"159","Croconaw","Water","Water","405"
"160","Feraligatr","Water","Water","530"
"161","Sentret","Normal","Normal","215"
"162","Furret","Normal","Normal","415"
"163","Hoothoot","Normal","Flying","262"
"164","Noctowl","Normal","Flying","442"
"165","Ledyba","Bug","Flying","265"
"166","Ledian","Bug","Flying","390"
"167","Spinarak","Bug","Poison","250"
"168","Ariados","Bug","Poison","390"
"169","Crobat","Poison","Flying","535"
"170","Chinchou","Water","Electric","330"
"171","Lanturn","Water","Electric","460"
"172","Pichu","Electric","Electric","205"
"173","Cleffa","Fairy","Fairy","218"
"174","Igglybuff","Normal","Fairy","210"
"175","Togepi","Fairy","Fairy","245"
"176","Togetic","Fairy","Flying","405"
"177","Natu","Psychic","Flying","320"
"178","Xatu","Psychic","Flying","470"
"179","Mareep","Electric","Electric","280"
"180","Flaaffy","Electric","Electric","365"
"181","Ampharos","Electric","Electric","510"
"182","Bellossom","Grass","Grass","490"
"183","Marill","Water","Fairy","250"
"184","Azumarill","Water","Fairy","420"
"185","Sudowoodo","Rock","Rock","410"
"186","Politoed","Water","Water","500"
"187","Hoppip","Grass","Flying","250"
"188","Skiploom","Grass","Flying","340"
"189","Jumpluff","Grass","Flying","460"
"190","Aipom","Normal","Normal","360"
"191","Sunkern","Grass","Grass","180"
"192","Sunflora","Grass","Grass","425"
"193","Yanma","Bug","Flying","390"
"194","Wooper","Water","Ground","210"
"195","Quagsire","Water","Ground","430"
"196","Espeon","Psychic","Psychic","525"
"197","Umbreon","Dark","Dark","525"
"198","Murkrow","Dark","Flying","405"
"199","Slowking","Water","Psychic","490"
"200","Misdreavus","Ghost","Ghost","435"
"201","Unown","Psychic","Psychic","336"
"202","Wobbuffet","Psychic","Psychic","405"
"203","Girafarig","Normal","Psychic","455"
"204","Pineco","Bug","Bug","290"
"205","Forretress","Bug","Steel","465"
"206","Dunsparce","Normal","Normal","415"
"207","Gligar","Ground","Flying","430"
"208","Steelix","Steel","Ground","510"
"209","Snubbull","Fairy","Fairy","300"
"210","Granbull","Fairy","Fairy","450"
"211","Qwilfish","Water","Poison","430"
"212","Scizor","Bug","Steel","500"
"213","Shuckle","Bug","Rock","505"
"214","Heracross","Bug","Fighting","500"
"215","Sneasel","Dark","Ice","430"
"216","Teddiursa","Normal","Normal","330"
"217","Ursaring","Normal","Normal","500"
"218","Slugma","Fire","Fire","250"
"219","Magcargo","Fire","Rock","410"
"220","Swinub","Ice","Ground","250"
"221","Piloswine","Ice","Ground","450"
"222","Corsola","Water","Rock","380"
"223","Remoraid","Water","Water","300"
"224","Octillery","Water","Water","480"
"225","Delibird","Ice","Flying","330"
"226","Mantine","Water","Flying","465"
"227","Skarmory","Steel","Flying","465"
"228","Houndour","Dark","Fire","330"
"229","Houndoom","Dark","Fire","500"
"230","Kingdra","Water","Dragon","540"
"231","Phanpy","Ground","Ground","330"
"232","Donphan","Ground","Ground","500"
"233","Porygon2","Normal","Normal","515"
"234","Stantler","Normal","Normal","465"
"235","Smeargle","Normal","Normal","250"
"236","Tyrogue","Fighting","Fighting","210"
"237","Hitmontop","Fighting","Fighting","455"
"238","Smoochum","Ice","Psychic","305"
"239","Elekid","Electric","Electric","360"
"240","Magby","Fire","Fire","365"
"241","Miltank","Normal","Normal","490"
"242","Blissey","Normal","Normal","540"
"243","Raikou","Electric","Electric","580"
"244","Entei","Fire","Fire","580"
"245","Suicune","Water","Water","580"
"246","Larvitar","Rock","Ground","300"
"247","Pupitar","Rock","Ground","410"
"248","Tyranitar","Rock","Dark","600"
"249","Lugia","Psychic","Flying","680"
"250","Ho-Oh","Fire","Flying","680"
"251","Celebi","Psychic","Grass","600"
"252","Treecko","Grass","Grass","310"
"253","Grovyle","Grass","Grass","405"
"254","Sceptile","Grass","Grass","530"
"255","Torchic","Fire","Fire","310"
"256","Combusken","Fire","Fighting","405"
"257","Blaziken","Fire","Fighting","530"
"258","Mudkip","Water","Water","310"
"259","Marshtomp","Water","Ground","405"
"260","Swampert","Water","Ground","535"
"261","Poochyena","Dark","Dark","220"
"262","Mightyena","Dark","Dark","420"
"263","Zigzagoon","Normal","Normal","240"
"264","Linoone","Normal","Normal","420"
"265","Wurmple","Bug","Bug","195"
"266","Silcoon","Bug","Bug","205"
"267","Beautifly","Bug","Flying","395"
"268","Cascoon","Bug","Bug","205"
"269","Dustox","Bug","Poison","385"
"270","Lotad","Water","Grass","220"
"271","Lombre","Water","Grass","340"
"272","Ludicolo","Water","Grass","480"
"273","Seedot","Grass","Grass","220"
"274","Nuzleaf","Grass","Dark","340"
"275","Shiftry","Grass","Dark","480"
"276","Taillow","Normal","Flying","270"
"277","Swellow","Normal","Flying","430"
"278","Wingull","Water","Flying","270"
"279","Pelipper","Water","Flying","430"
"280","Ralts","Psychic","Fairy","198"
"281","Kirlia","Psychic","Fairy","278"
"282","Gardevoir","Psychic","Fairy","518"
"283","Surskit","Bug","Water","269"
"284","Masquerain","Bug","Flying","414"
"285","Shroomish","Grass","Grass","295"
"286","Breloom","Grass","Fighting","460"
"287","Slakoth","Normal","Normal","280"
"288","Vigoroth","Normal","Normal","440"
"289","Slaking","Normal","Normal","670"
"290","Nincada","Bug","Ground","266"
"291","Ninjask","Bug","Flying","456"
"292","Shedinja","Bug","Ghost","236"
"293","Whismur","Normal","Normal","240"
"294","Loudred","Normal","Normal","360"
"295","Exploud","Normal","Normal","490"
"296","Makuhita","Fighting","Fighting","237"
"297","Hariyama","Fighting","Fighting","474"
"298","Azurill","Normal","Fairy","190"
"299","Nosepass","Rock","Rock","375"
"300","Skitty","Normal","Normal","260"
"301","Delcatty","Normal","Normal","380"
"302","Sableye","Dark","Ghost","380"
"303","Mawile","Steel","Fairy","380"
"304","Aron","Steel","Rock","330"
"305","Lairon","Steel","Rock","430"
"306","Aggron","Steel","Rock","530"
"307","Meditite","Fighting","Psychic","280"
"308","Medicham","Fighting","Psychic","410"
"309","Electrike","Electric","Electric","295"
"310","Manectric","Electric","Electric","475"
"311","Plusle","Electric","Electric","405"
"312","Minun","Electric","Electric","405"
"313","Volbeat","Bug","Bug","400"
"314","Illumise","Bug","Bug","400"
"315","Roselia","Grass","Poison","400"
"316","Gulpin","Poison","Poison","302"
"317","Swalot","Poison","Poison","467"
"318","Carvanha","Water","Dark","305"
"319","Sharpedo","Water","Dark","460"
"320","Wailmer","Water","Water","400"
"321","Wailord","Water","Water","500"
"322","Numel","Fire","Ground","305"
"323","Camerupt","Fire","Ground","460"
"324","Torkoal","Fire","Fire","470"
"325","Spoink","Psychic","Psychic","330"
"326","Grumpig","Psychic","Psychic","470"
"327","Spinda","Normal","Normal","360"
"328","Trapinch","Ground","Ground","290"
"329","Vibrava","Ground","Dragon","340"
"330","Flygon","Ground","Dragon","520"
"331","Cacnea","Grass","Grass","335"
"332","Cacturne","Grass","Dark","475"
"333","Swablu","Normal","Flying","310"
"334","Altaria","Dragon","Flying","490"
"335","Zangoose","Normal","Normal","458"
"336","Seviper","Poison","Poison","458"
"337","Lunatone","Rock","Psychic","440"
"338","Solrock","Rock","Psychic","440"
"339","Barboach","Water","Ground","288"
"340","Whiscash","Water","Ground","468"
"341","Corphish","Water","Water","308"
"342","Crawdaunt","Water","Dark","468"
"343","Baltoy","Ground","Psychic","300"
"344","Claydol","Ground","Psychic","500"
"345","Lileep","Rock","Grass","355"
"346","Cradily","Rock","Grass","495"
"347","Anorith","Rock","Bug","355"
"348","Armaldo","Rock","Bug","495"
"349","Feebas","Water","Water","200"
"350","Milotic","Water","Water","540"
"351","Castform","Normal","Normal","420"
"352","Kecleon","Normal","Normal","440"
"353","Shuppet","Ghost","Ghost","295"
"354","Banette","Ghost","Ghost","455"
"355","Duskull","Ghost","Ghost","295"
"356","Dusclops","Ghost","Ghost","455"
"357","Tropius","Grass","Flying","460"
"358","Chimecho","Psychic","Psychic","425"
"359","Absol","Dark","Dark","465"
"360","Wynaut","Psychic","Psychic","260"
"361","Snorunt","Ice","Ice","300"
"362","Glalie","Ice","Ice","480"
"363","Spheal","Ice","Water","290"
"364","Sealeo","Ice","Water","410"
"365","Walrein","Ice","Water","530"
"366","Clamperl","Water","Water","345"
"367","Huntail","Water","Water","485"
"368","Gorebyss","Water","Water","485"
"369","Relicanth","Water","Rock","485"
"370","Luvdisc","Water","Water","330"
"371","Bagon","Dragon","Dragon","300"
"372","Shelgon","Dragon","Dragon","420"
"373","Salamence","Dragon","Flying","600"
"374","Beldum","Steel","Psychic","300"
"375","Metang","Steel","Psychic","420"
"376","Metagross","Steel","Psychic","600"
"377","Regirock","Rock","Rock","580"
"378","Regice","Ice","Ice","580"
"379","Registeel","Steel","Steel","580"
"380","Latias","Dragon","Psychic","600"
"381","Latios","Dragon","Psychic","600"
"382","Kyogre","Water","Water","670"
"383","Groudon","Ground","Ground","670"
"384","Rayquaza","Dragon","Flying","680"
"385","Jirachi","Steel","Psychic","600"
"386","Deoxys","Psychic","Psychic","600"
"387","Turtwig","Grass","Grass","318"
"388","Grotle","Grass","Grass","405"
"389","Torterra","Grass","Ground","525"
"390","Chimchar","Fire","Fire","309"
"391","Monferno","Fire","Fighting","405"
"392","Infernape","Fire","Fighting","534"
"393","Piplup","Water","Water","314"
"394","Prinplup","Water","Water","405"
"395","Empoleon","Water","Steel","530"
"396","Starly","Normal","Flying","245"
"397","Staravia","Normal","Flying","340"
"398","Staraptor","Normal","Flying","485"
"399","Bidoof","Normal","Normal","250"
"400","Bibarel","Normal","Water","410"
"401","Kricketot","Bug","Bug","194"
"402","Kricketune","Bug","Bug","384"
"403","Shinx","Electric","Electric","263"
"404","Luxio","Electric","Electric","363"
"405","Luxray","Electric","Electric","523"
"406","Budew","Grass","Poison","280"
"407","Roserade","Grass","Poison","515"
"408","Cranidos","Rock","Rock","350"
"409","Rampardos","Rock","Rock","495"
"410","Shieldon","Rock","Steel","350"
"411","Bastiodon","Rock","Steel","495"
"412","Burmy","Bug","Bug","224"
"413","Wormadam","Bug","Grass","424"
"414","Mothim","Bug","Flying","424"
"415","Combee","Bug","Flying","244"
"416","Vespiquen","Bug","Flying","474"
"417","Pachirisu","Electric","Electric","405"
"418","Buizel","Water","Water","330"
"419","Floatzel","Water","Water","495"
"420","Cherubi","Grass","Grass","275"
"421","Cherrim","Grass","Grass","450"
"422","Shellos","Water","Water","325"
"423","Gastrodon","Water","Ground","475"
"424","Ambipom","Normal","Normal","482"
"425","Drifloon","Ghost","Flying","348"
"426","Drifblim","Ghost","Flying","498"
"427","Buneary","Normal","Normal","350"
"428","Lopunny","Normal","Normal","480"
"429","Mismagius","Ghost","Ghost","495"
"430","Honchkrow","Dark","Flying","505"
"431","Glameow","Normal","Normal","310"
"432","Purugly","Normal","Normal","452"
"433","Chingling","Psychic","Psychic","285"
"434","Stunky","Poison","Dark","329"
"435","Skuntank","Poison","Dark","479"
"436","Bronzor","Steel","Psychic","300"
"437","Bronzong","Steel","Psychic","500"
"438","Bonsly","Rock","Rock","290"
"439","Mime Jr.","Psychic","Fairy","310"
"440","Happiny","Normal","Normal","220"
"441","Chatot","Normal","Flying","411"
"442","Spiritomb","Ghost","Dark","485"
"443","Gible","Dragon","Ground","300"
"444","Gabite","Dragon","Ground","410"
"445","Garchomp","Dragon","Ground","600"
"446","Munchlax","Normal","Normal","390"
"447","Riolu","Fighting","Fighting","285"
"448","Lucario","Fighting","Steel","525"
"449","Hippopotas","Ground","Ground","330"
"450","Hippowdon","Ground","Ground","525"
"451","Skorupi","Poison","Bug","330"
"452","Drapion","Poison","Dark","500"
"453","Croagunk","Poison","Fighting","300"
"454","Toxicroak","Poison","Fighting","490"
"455","Carnivine","Grass","Grass","454"
"456","Finneon","Water","Water","330"
"457","Lumineon","Water","Water","460"
"458","Mantyke","Water","Flying","345"
"459","Snover","Grass","Ice","334"
"460","Abomasnow","Grass","Ice","494"
"461","Weavile","Dark","Ice","510"
"462","Magnezone","Electric","Steel","535"
"463","Lickilicky","Normal","Normal","515"
"464","Rhyperior","Ground","Rock","535"
"465","Tangrowth","Grass","Grass","535"
"466","Electivire","Electric","Electric","540"
"467","Magmortar","Fire","Fire","540"
"468","Togekiss","Fairy","Flying","545"
"469","Yanmega","Bug","Flying","515"
"470","Leafeon","Grass","Grass","525"
"471","Glaceon","Ice","Ice","525"
"472","Gliscor","Ground","Flying","510"
"473","Mamoswine","Ice","Ground","530"
"474","Porygon-Z","Normal","Normal","535"
"475","Gallade","Psychic","Fighting","518"
"476","Probopass","Rock","Steel","525"
"477","Dusknoir","Ghost","Ghost","525"
"478","Froslass","Ice","Ghost","480"
"479","Rotom","Electric","Ghost","520"
"480","Uxie","Psychic","Psychic","580"
"481","Mesprit","Psychic","Psychic","580"
"482","Azelf","Psychic","Psychic","580"
"483","Dialga","Steel","Dragon","680"
"484","Palkia","Water","Dragon","680"
"485","Heatran","Fire","Steel","600"
"486","Regigigas","Normal","Normal","670"
"487","Giratina","Ghost","Dragon","680"
"488","Cresselia","Psychic","Psychic","600"
"489","Phione","Water","Water","480"
"490","Manaphy","Water","Water","600"
"491","Darkrai","Dark","Dark","600"
"492","Shaymin","Grass","Grass","600"
"493","Arceus","Normal","Normal","720"
"494","Victini","Psychic","Fire","600"
"495","Snivy","Grass","Grass","308"
"496","Servine","Grass","Grass","413"
"497","Serperior","Grass","Grass","528"
"498","Tepig","Fire","Fire","308"
"499","Pignite","Fire","Fighting","418"
"500","Emboar","Fire","Fighting","528"
"501","Oshawott","Water","Water","308"
"502","Dewott","Water","Water","413"
"503","Samurott","Water","Water","528"
"504","Patrat","Normal","Normal","255"
"505","Watchog","Normal","Normal","420"
"506","Lillipup","Normal","Normal","275"
"507","Herdier","Normal","Normal","370"
"508","Stoutland","Normal","Normal","500"
"509","Purrloin","Dark","Dark","281"
"510","Liepard","Dark","Dark","446"
"511","Pansage","Grass","Grass","316"
"512","Simisage","Grass","Grass","498"
"513","Pansear","Fire","Fire","316"
"514","Simisear","Fire","Fire","498"
"515","Panpour","Water","Water","316"
"516","Simipour","Water","Water","498"
"517","Munna","Psychic","Psychic","292"
"518","Musharna","Psychic","Psychic","487"
"519","Pidove","Normal","Flying","264"
"520","Tranquill","Normal","Flying","358"
"521","Unfezant","Normal","Flying","488"
"522","Blitzle","Electric","Electric","295"
"523","Zebstrika","Electric","Electric","497"
"524","Roggenrola","Rock","Rock","280"
"525","Boldore","Rock","Rock","390"
"526","Gigalith","Rock","Rock","515"
"527","Woobat","Psychic","Flying","313"
"528","Swoobat","Psychic","Flying","425"
"529","Drilbur","Ground","Ground","328"
"530","Excadrill","Ground","Steel","508"
"531","Audino","Normal","Normal","445"
"532","Timburr","Fighting","Fighting","305"
"533","Gurdurr","Fighting","Fighting","405"
"534","Conkeldurr","Fighting","Fighting","505"
"535","Tympole","Water","Water","294"
"536","Palpitoad","Water","Ground","384"
"537","Seismitoad","Water","Ground","509"
"538","Throh","Fighting","Fighting","465"
"539","Sawk","Fighting","Fighting","465"
"540","Sewaddle","Bug","Grass","310"
"541","Swadloon","Bug","Grass","380"
"542","Leavanny","Bug","Grass","500"
"543","Venipede","Bug","Poison","260"
"544","Whirlipede","Bug","Poison","360"
"545","Scolipede","Bug","Poison","485"
"546","Cottonee","Grass","Fairy","280"
"547","Whimsicott","Grass","Fairy","480"
"548","Petilil","Grass","Grass","280"
"549","Lilligant","Grass","Grass","480"
"550","Basculin","Water","Water","460"
"551","Sandile","Ground","Dark","292"
"552","Krokorok","Ground","Dark","351"
"553","Krookodile","Ground","Dark","519"
"554","Darumaka","Fire","Fire","315"
"555","Darmanitan","Fire","Fire","540"
"556","Maractus","Grass","Grass","461"
"557","Dwebble","Bug","Rock","325"
"558","Crustle","Bug","Rock","475"
"559","Scraggy","Dark","Fighting","348"
"560","Scrafty","Dark","Fighting","488"
"561","Sigilyph","Psychic","Flying","490"
"562","Yamask","Ghost","Ghost","303"
"563","Cofagrigus","Ghost","Ghost","483"
"564","Tirtouga","Water","Rock","355"
"565","Carracosta","Water","Rock","495"
"566","Archen","Rock","Flying","401"
"567","Archeops","Rock","Flying","567"
"568","Trubbish","Poison","Poison","329"
"569","Garbodor","Poison","Poison","474"
"570","Zorua","Dark","Dark","330"
"571","Zoroark","Dark","Dark","510"
"572","Minccino","Normal","Normal","300"
"573","Cinccino","Normal","Normal","470"
"574","Gothita","Psychic","Psychic","290"
"575","Gothorita","Psychic","Psychic","390"
"576","Gothitelle","Psychic","Psychic","490"
"577","Solosis","Psychic","Psychic","290"
"578","Duosion","Psychic","Psychic","370"
"579","Reuniclus","Psychic","Psychic","490"
"580","Ducklett","Water","Flying","305"
"581","Swanna","Water","Flying","473"
"582","Vanillite","Ice","Ice","305"
"583","Vanillish","Ice","Ice","395"
"584","Vanilluxe","Ice","Ice","535"
"585","Deerling","Normal","Grass","335"
"586","Sawsbuck","Normal","Grass","475"
"587","Emolga","Electric","Flying","428"
"588","Karrablast","Bug","Bug","315"
"589","Escavalier","Bug","Steel","495"
"590","Foongus","Grass","Poison","294"
"591","Amoonguss","Grass","Poison","464"
"592","Frillish","Water","Ghost","335"
"593","Jellicent","Water","Ghost","480"
"594","Alomomola","Water","Water","470"
"595","Joltik","Bug","Electric","319"
"596","Galvantula","Bug","Electric","472"
"597","Ferroseed","Grass","Steel","305"
"598","Ferrothorn","Grass","Steel","489"
"599","Klink","Steel","Steel","300"
"600","Klang","Steel","Steel","440"
"601","Klinklang","Steel","Steel","520"
"602","Tynamo","Electric","Electric","275"
"603","Eelektrik","Electric","Electric","405"
"604","Eelektross","Electric","Electric","515"
"605","Elgyem","Psychic","Psychic","335"
"606","Beheeyem","Psychic","Psychic","485"
"607","Litwick","Ghost","Fire","275"
"608","Lampent","Ghost","Fire","370"
"609","Chandelure","Ghost","Fire","520"
"610","Axew","Dragon","Dragon","320"
"611","Fraxure","Dragon","Dragon","410"
"612","Haxorus","Dragon","Dragon","540"
"613","Cubchoo","Ice","Ice","305"
"614","Beartic","Ice","Ice","485"
"615","Cryogonal","Ice","Ice","485"
"616","Shelmet","Bug","Bug","305"
"617","Accelgor","Bug","Bug","495"
"618","Stunfisk","Ground","Electric","471"
"619","Mienfoo","Fighting","Fighting","350"
"620","Mienshao","Fighting","Fighting","510"
"621","Druddigon","Dragon","Dragon","485"
"622","Golett","Ground","Ghost","303"
"623","Golurk","Ground","Ghost","483"
"624","Pawniard","Dark","Steel","340"
"625","Bisharp","Dark","Steel","490"
"626","Bouffalant","Normal","Normal","490"
"627","Rufflet","Normal","Flying","350"
"628","Braviary","Normal","Flying","510"
"629","Vullaby","Dark","Flying","370"
"630","Mandibuzz","Dark","Flying","510"
"631","Heatmor","Fire","Fire","484"
"632","Durant","Bug","Steel","484"
"633","Deino","Dark","Dragon","300"
"634","Zweilous","Dark","Dragon","420"
"635","Hydreigon","Dark","Dragon","600"
"636","Larvesta","Bug","Fire","360"
"637","Volcarona","Bug","Fire","550"
"638","Cobalion","Steel","Fighting","580"
"639","Terrakion","Rock","Fighting","580"
"640","Virizion","Grass","Fighting","580"
"641","Tornadus","Flying","Flying","580"
"642","Thundurus","Electric","Flying","580"
"643","Reshiram","Dragon","Fire","680"
"644","Zekrom","Dragon","Electric","680"
"645","Landorus","Ground","Flying","600"
"646","Kyurem","Dragon","Ice","700"
"647","Keldeo","Water","Fighting","580"
"648","Meloetta","Normal","Psychic","600"
"649","Genesect","Bug","Steel","600"
"650","Chespin","Grass","Grass","313"
"651","Quilladin","Grass","Grass","405"
"652","Chesnaught","Grass","Fighting","530"
"653","Fennekin","Fire","Fire","307"
"654","Braixen","Fire","Fire","409"
"655","Delphox","Fire","Psychic","534"
"656","Froakie","Water","Water","314"
"657","Frogadier","Water","Water","405"
"658","Greninja","Water","Dark","530"
"659","Bunnelby","Normal","Normal","237"
"660","Diggersby","Normal","Ground","423"
"661","Fletchling","Normal","Flying","278"
"662","Fletchinder","Fire","Flying","382"
"663","Talonflame","Fire","Flying","499"
"664","Scatterbug","Bug","Bug","200"
"665","Spewpa","Bug","Bug","213"
"666","Vivillon","Bug","Flying","411"
"667","Litleo","Fire","Normal","369"
"668","Pyroar","Fire","Normal","507"
"669","Flabébé","Fairy","Fairy","303"
"670","Floette","Fairy","Fairy","371"
"671","Florges","Fairy","Fairy","552"
"672","Skiddo","Grass","Grass","350"
"673","Gogoat","Grass","Grass","531"
"674","Pancham","Fighting","Fighting","348"
"675","Pangoro","Fighting","Dark","495"
"676","Furfrou","Normal","Normal","472"
"677","Espurr","Psychic","Psychic","355"
"678","Meowstic","Psychic","Psychic","466"
"679","Honedge","Steel","Ghost","325"
"680","Doublade","Steel","Ghost","448"
"681","Aegislash","Steel","Ghost","520"
"682","Spritzee","Fairy","Fairy","341"
"683","Aromatisse","Fairy","Fairy","462"
"684","Swirlix","Fairy","Fairy","341"
"685","Slurpuff","Fairy","Fairy","480"
"686","Inkay","Dark","Psychic","288"
"687","Malamar","Dark","Psychic","482"
"688","Binacle","Rock","Water","306"
"689","Barbaracle","Rock","Water","500"
"690","Skrelp","Poison","Water","320"
"691","Dragalge","Poison","Dragon","494"
"692","Clauncher","Water","Water","330"
"693","Clawitzer","Water","Water","500"
"694","Helioptile","Electric","Normal","289"
"695","Heliolisk","Electric","Normal","481"
"696","Tyrunt","Rock","Dragon","362"
"697","Tyrantrum","Rock","Dragon","521"
"698","Amaura","Rock","Ice","362"
"699","Aurorus","Rock","Ice","521"
"700","Sylveon","Fairy","Fairy","525"
"701","Hawlucha","Fighting","Flying","500"
"702","Dedenne","Electric","Fairy","431"
"703","Carbink","Rock","Fairy","500"
