218,Slugma,219,Magcargo
220,Swinub,221,Piloswine
221,Piloswine,473,Mamoswine
223,Remoraid,224,Octillery
458,Mantyke,226,Mantine
228,Houndour,229,Houndoom
231,Phanpy,232,Donphan
246,Larvitar,247,Pupitar
247,Pupitar,248,Tyranitar
252,Treecko,253,Grovyle
253,Grovyle,254,Sceptile
255,Torchic,256,Combusken
256,Combusken,257,Blaziken
258,Mudkip,259,Marshtomp
259,Marshtomp,260,Swampert
261,Poochyena,262,Mightyena
263,Zigzagoon,264,Linoone
265,Wurmple,266,Silcoon
265,Wurmple,268,Cascoon
266,Silcoon,267,Beautifly
268,Cascoon,269,Dustox
270,Lotad,271,Lombre
271,Lombre,272,Ludicolo
273,Seedot,274,Nuzleaf
274,Nuzleaf,275,Shiftry
276,Taillow,277,Swellow
278,Wingull,279,Pelipper
280,Ralts,281,Kirlia
281,Kirlia,282,Gardevoir
281,Kirlia,475,Gallade
283,Surskit,284,Masquerain
285,Shroomish,286,Breloom
287,Slakoth,288,Vigoroth
288,Vigoroth,289,Slaking
290,Nincada,291,Ninjask
290,Nincada,292,Shedinja
293,Whismur,294,Loudred
294,Loudred,295,Exploud
296,Makuhita,297,Hariyama
299,Nosepass,476,Probopass
300,Skitty,301,Delcatty
304,Aron,305,Lairon
305,Lairon,306,Aggron
307,Meditite,308,Medicham
309,Electrike,310,Manectric
406,Budew,315,Roselia
315,Roselia,407,Roserade
316,Gulpin,317,Swalot
318,Carvanha,319,Sharpedo
320,Wailmer,321,Wailord
322,Numel,323,Camerupt
325,Spoink,326,Grumpig
328,Trapinch,329,Vibrava
329,Vibrava,330,Flygon
331,Cacnea,332,Cacturne
333,Swablu,334,Altaria
339,Barboach,340,Whiscash
341,Corphish,342,Crawdaunt
343,Baltoy,344,Claydol
345,Lileep,346,Cradily
347,Anorith,348,Armaldo
349,Feebas,350,Milotic
353,Shuppet,354,Banette
355,Duskull,356,Dusclops
356,Dusclops,477,Dusknoir
433,Chingling,358,Chimecho
361,Snorunt,362,Glalie
361,Snorunt,478,Froslass
363,Spheal,364,Sealeo
364,Sealeo,365,Walrein
366,Clamperl,367,Huntail
366,Clamperl,368,Gorebyss
371,Bagon,372,Shelgon
372,Shelgon,373,Salamence
374,Beldum,375,Metang
375,Metang,376,Metagross
387,Turtwig,388,Grotle
388,Grotle,389,Torterra
390,Chimchar,391,Monferno
391,Monferno,392,Infernape
393,Piplup,394,Prinplup
394,Prinplup,395,Empoleon
396,Starly,397,Staravia
397,Staravia,398,Staraptor
399,Bidoof,400,Bibarel
401,Kricketot,402,Kricketune
403,Shinx,404,Luxio
404,Luxio,405,Luxray
408,Cranidos,409,Rampardos
410,Shieldon,411,Bastiodon
412,Burmy,413,Wormadam
415,Combee,416,Vespiquen
418,Buizel,419,Floatzel
420,Cherubi,421,Cherrim
422,Shellos,423,Gastrodon
425,Drifloon,426,Drifblim
427,Buneary,428,Lopunny
431,Glameow,432,Purugly
434,Stunky,435,Skuntank
436,Bronzor,437,Bronzong
443,Gible,444,Gabite
444,Gabite,445,Garchomp
447,Riolu,448,Lucario
449,Hippopotas,450,Hippowdon
451,Skorupi,452,Drapion
453,Croagunk,454,Toxicroak
456,Finneon,457,Lumineon
459,Snover,460,Abomasnow
495,Snivy,496,Servine
496,Servine,497,Serperior
498,Tepig,499,Pignite
499,Pignite,500,Emboar
501,Oshawott,502,Dewott
502,Dewott,503,Samurott
504,Patrat,505,Watchog
506,Lillipup,507,Herdier
507,Herdier,508,Stoutland
509,Purrloin,510,Liepard
511,Pansage,512,Simisage
513,Pansear,514,Simisear
515,Panpour,516,Simipour
517,Munna,518,Musharna
519,Pidove,520,Tranquill
520,Tranquill,521,Unfezant
522,Blitzle,523,Zebstrika
524,Roggenrola,525,Boldore
525,Boldore,526,Gigalith
527,Woobat,528,Swoobat
529,Drilbur,530,Excadrill
532,Timburr,533,Gurdurr
533,Gurdurr,534,Conkeldurr
535,Tympole,536,Palpitoad
536,Palpitoad,537,Seismitoad
540,Sewaddle,541,Swadloon
541,Swadloon,542,Leavanny
543,Venipede,544,Whirlipede
544,Whirlipede,545,Scolipede
546,Cottonee,547,Whimsicott
548,Petilil,549,Lilligant
551,Sandile,552,Krokorok
552,Krokorok,553,Krookodile
554,Darumaka,555,Darmanitan
557,Dwebble,558,Crustle
559,Scraggy,560,Scrafty
562,Yamask,563,Cofagrigus
564,Tirtouga,565,Carracosta
566,Archen,567,Archeops
568,Trubbish,569,Garbodor
570,Zorua,571,Zoroark
572,Minccino,573,Cinccino
574,Gothita,575,Gothorita
575,Gothorita,576,Gothitelle
577,Solosis,578,Duosion
578,Duosion,579,Reuniclus
580,Ducklett,581,Swanna
582,Vanillite,583,Vanillish
583,Vanillish,584,Vanilluxe
585,Deerling,586,Sawsbuck
588,Karrablast,589,Escavalier
590,Foongus,591,Amoonguss
592,Frillish,593,Jellicent
595,Joltik,596,Galvantula
597,Ferroseed,598,Ferrothorn
599,Klink,600,Klang
600,Klang,601,Klinklang
602,Tynamo,603,Eelektrik
603,Eelektrik,604,Eelektross
605,Elgyem,606,Beheeyem
607,Litwick,608,Lampent
608,Lampent,609,Chandelure
610,Axew,611,Fraxure
611,Fraxure,612,Haxorus
613,Cubchoo,614,Beartic
616,Shelmet,617,Accelgor
619,Mienfoo,620,Mienshao
622,Golett,623,Golurk
624,Pawniard,625,Bisharp
627,Rufflet,628,Braviary
629,Vullaby,630,Mandibuzz
633,Deino,634,Zweilous
634,Zweilous,635,Hydreigon
636,Larvesta,637,Volcarona
650,Chespin,651,Quilladin
651,Quilladin,652,Chesnaught
653,Fennekin,654,Braixen
654,Braixen,655,Delphox
656,Froakie,657,Frogadier
657,Frogadier,658,Greninja
659,Bunnelby,660,Diggersby
661,Fletchling,662,Fletchinder
662,Fletchinder,663,Talonflame
664,Scatterbug,665,Spewpa
665,Spewpa,666,Vivillon
667,Litleo,668,Pyroar
669,Flabébé,670,Floette
670,Floette,671,Florges
672,Skiddo,673,Gogoat
674,Pancham,675,Pangoro
677,Espurr,678,Meowstic
679,Honedge,680,Doublade
680,Doublade,681,Aegislash
682,Spritzee,683,Aromatisse
684,Swirlix,685,Slurpuff
686,Inkay,687,Malamar
688,Binacle,689,Barbaracle
690,Skrelp,691,Dragalge
692,Clauncher,693,Clawitzer
694,Helioptile,695,Heliolisk
696,Tyrunt,697,Tyrantrum
698,Amaura,699,Aurorus
704,Goomy,705,Sliggoo
705,Sliggoo,706,Goodra
708,Phantump,709,Trevenant
710,Pumpkaboo,711,Gourgeist
712,Bergmite,713,Avalugg
714,Noibat,715,Noivern
