541,Swadloon,103,Exeggutor
220,Swinub,259,Marshtomp
684,Swirlix,468,Togekiss
276,Taillow,207,Gligar
114,Tangela,003,Venusaur
216,Teddiursa,508,Stoutland
072,Tentacool,593,Jellicent
498,Tepig,391,Monferno
532,Timburr,559,Scraggy
564,Tirtouga,279,Pelipper
175,Togepi,177,Natu
176,Togetic,145,Zapdos
255,Torchic,608,Lampent
158,Totodile,117,Seadra
520,Tranquill,143,Snorlax
328,Trapinch,704,Goomy
252,Treecko,496,Servine
568,Trubbish,031,Nidoqueen
387,Turtwig,407,Roserade
535,Tympole,224,Octillery
602,Tynamo,642,Thundurus
236,Tyrogue,237,Hitmontop
236,Tyrogue,620,Mienshao
236,Tyrogue,062,Poliwrath
696,Tyrunt,635,Hydreigon
583,Vanillish,460,Abomasnow
582,Vanillite,364,Sealeo
543,Venipede,168,Ariados
048,Venonat,070,Weepinbell
329,Vibrava,334,Altaria
288,Vigoroth,508,Stoutland
100,Voltorb,596,Galvantula
629,Vullaby,461,Weavile
037,Vulpix,555,Darmanitan
320,Wailmer,658,Greninja
008,Wartortle,489,Phione
013,Weedle,665,Spewpa
070,Weepinbell,154,Meganium
544,Whirlipede,047,Parasect
293,Whismur,040,Wigglytuff
278,Wingull,593,Jellicent
527,Woobat,358,Chimecho
194,Wooper,027,Sandshrew
265,Wurmple,265,Wurmple
265,Wurmple,014,Kakuna
360,Wynaut,575,Gothorita
562,Yamask,623,Golurk
193,Yanma,558,Crustle
263,Zigzagoon,083,Farfetch'd
570,Zorua,452,Drapion
041,Zubat,169,Crobat
634,Zweilous,373,Salamence
