184FUSED	Azumargo	Water	Fire	???	???	0	410	410	410	SlightlyFast	NotLegendary
185FUSED	Sudoditto	Rock	Normal	???	???	0	350	350	350	MedFast	NotLegendary
186FUSED	Polifarig	Water	Psychic	???	???	0	479	479	479	MedSlow	NotLegendary
187FUSED	Hopporita	Grass	Flying	???	???	0	285	285	285	MedSlow	NotLegendary
188FUSED	Skipleef	Grass	Flying	???	???	0	374	374	374	MedSlow	NotLegendary
189FUSED	Jumpanium	Grass	Flying	???	???	0	489	489	489	MedSlow	NotLegendary
190FUSED	Aipotch'd	Flying	Normal	???	???	0	358	358	358	SlightlyFast	NotLegendary
191FUSED	Sunkeowth	Grass	Normal	???	???	0	236	236	236	MedSlow	NotLegendary
192FUSED	Sunfersian	Grass	Normal	???	???	0	434	434	434	MedSlow	NotLegendary
193FUSED	Yanmasola	Bug	Rock	???	???	0	385	385	385	SlightlyFast	NotLegendary
194FUSED	Woochum	Ground	Ice	???	???	0	258	258	258	MedFast	NotLegendary
195FUSED	Quagynx	Ground	Ice	???	???	0	443	443	443	MedFast	NotLegendary
196FUSED	Espbreon	Psychic	Dark	???	???	0	526	526	526	MedFast	NotLegendary
197FUSED	Umbros	Dark	Normal	???	???	0	509	509	509	SlightlySlow	NotLegendary
198FUSED	Murfish	Dark	Poison	???	???	0	419	419	419	MedSlow	NotLegendary
199FUSED	Slowmory	Psychic	Steel	???	???	0	478	478	478	SlightlySlow	NotLegendary
200FUSED	Mismime	Ghost	Psychic	???	???	0	450	450	450	SlightlyFast	NotLegendary
202FUSED	Wobburgle	Psychic	Normal	???	???	0	330	330	330	SlightlyFast	NotLegendary
203FUSED	Slowols	Psychic	Psychic	???	???	0	475	475	475	MedFast	NotLegendary
204FUSED	Pinehoot	Bug	Flying	???	???	0	278	278	278	MedFast	NotLegendary
205FUSED	Forretowl	Steel	Flying	???	???	0	454	454	454	MedFast	NotLegendary
206FUSED	Dunligar	Ground	Normal	???	???	0	424	424	424	MedFast	NotLegendary
207FUSED	Gligela	Ground	Grass	???	???	0	434	434	434	MedSlow	NotLegendary
208FUSED	Steelurret	Steel	Normal	???	???	0	463	463	463	MedFast	NotLegendary
209FUSED	Snuborb	Electric	Normal	???	???	0	316	316	316	SlightlyFast	NotLegendary
210FUSED	Grantrode	Electric	Normal	???	???	0	466	466	466	SlightlyFast	NotLegendary
211FUSED	Qweasel	Poison	Dark	???	???	0	430	430	430	MedFast	NotLegendary
212FUSED	Scizeton	Steel	Steel	???	???	0	484	484	484	MedFast	NotLegendary
213FUSED	Shunsir	Bug	Rock	???	???	0	504	504	504	MedSlow	NotLegendary
214FUSED	Herapras	Bug	Water	???	???	0	519	519	519	Slow	NotLegendary
215FUSED	Snobbuffet	Dark	Psychic	???	???	0	419	419	419	MedSlow	NotLegendary
216FUSED	Teddikid	Electric	Normal	???	???	0	348	348	348	MedFast	NotLegendary
217FUSED	Ursabuzz	Electric	Normal	???	???	0	496	496	496	MedFast	NotLegendary
218FUSED	Slugeco	Fire	Bug	???	???	0	272	272	272	MedFast	NotLegendary
219FUSED	Magtress	Fire	Steel	???	???	0	438	438	438	MedFast	NotLegendary
220FUSED	Swinpy	Ice	Ground	???	???	0	290	290	290	SlightlySlow	NotLegendary
221FUSED	Pilosphan	Ice	Ground	???	???	0	475	475	475	SlightlySlow	NotLegendary
222FUSED	Corsibird	Rock	Ice	???	???	0	355	355	355	Fast	NotLegendary
223FUSED	Remorchou	Water	Electric	???	???	0	317	317	317	SlightlySlow	NotLegendary
224FUSED	Octurn	Water	Electric	???	???	0	472	472	472	SlightlySlow	NotLegendary
225FUSED	Delitung	Ice	Normal	???	???	0	359	359	359	SlightlyFast	NotLegendary
226FUSED	Mantoed	Water	Flying	???	???	0	484	484	484	Slow	NotLegendary
227FUSED	Skareavus	Steel	Ghost	???	???	0	452	452	452	MedFast	NotLegendary
228FUSED	Houndyu	Dark	Water	???	???	0	337	337	337	Slow	NotLegendary
229FUSED	Houndmie	Dark	Water	???	???	0	512	512	512	Slow	NotLegendary
230FUSED	Kingolem	Dragon	Rock	???	???	0	514	514	514	MedFast	NotLegendary
231FUSED	Pheel	Ground	Water	???	???	0	330	330	330	MedFast	NotLegendary
232FUSED	Dongong	Ground	Water	???	???	0	488	488	488	MedFast	NotLegendary
233FUSED	Poryking	Water	Normal	???	???	0	484	484	484	MedFast	NotLegendary
234FUSED	Stanteon	Electric	Normal	???	???	0	496	496	496	SlightlySlow	NotLegendary
235FUSED	Smearma	Bug	Normal	???	???	0	321	321	321	SlightlyFast	NotLegendary
236FUSED	Tyroffing	Fighting	Poison	???	???	0	276	276	276	MedFast	NotLegendary
237FUSED	Hitmeezing	Fighting	Poison	???	???	0	474	474	474	MedFast	NotLegendary
238FUSED	Smoocharak	Ice	Bug	???	???	0	280	280	280	SlightlyFast	NotLegendary
239FUSED	Elekidyba	Electric	Bug	???	???	0	315	315	315	SlightlyFast	NotLegendary
240FUSED	Magbyte	Fire	Rock	???	???	0	361	361	361	MedFast	NotLegendary
241FUSED	Milareon	Fire	Normal	???	???	0	509	509	509	SlightlySlow	NotLegendary
242FUSED	Blissbull	Normal	Normal	???	???	0	497	497	497	Fast	NotLegendary
243FUSED	Rai-Oh	Electric	Fire	???	???	0	632	632	632	Slow	Legendary
244FUSED	Entres	Fire	Flying	???	???	0	582	582	582	Slow	Legendary
245FUSED	Suitwo	Water	Psychic	???	???	0	632	632	632	Slow	Legendary
246FUSED	Larvish	Rock	Grass	???	???	0	312	312	312	Slow	NotLegendary
247FUSED	Pupitoom	Rock	Grass	???	???	0	404	404	404	Slow	NotLegendary
248FUSED	Tyraplume	Rock	Grass	???	???	0	542	542	542	Slow	NotLegendary
249FUSED	Lugitei	Psychic	Fire	???	???	0	632	632	632	Slow	Legendary
250FUSED	Ho-Cune	Fire	Water	???	???	0	632	632	632	Slow	Legendary
251FUSED	Celedos	Psychic	Electric	???	???	0	591	591	591	MedSlow	Mythical
